"status","path","bytes","sha256","source_head"
" M",".Rbuildignore",367,"648657b236e8cf6f6941dbc1d960e5c3a321cf09d4fc038dbab1a8e2fbc3aff4","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M",".gitignore",184,"2fe7213c2eebeca6acedc674ae2f84f983d323b2ac5717704280104f56bb8e49","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","DESCRIPTION",1481,"5a31f5179ccbb5018c16a009c32b87a9f0d2dd3bfdfd2811f29020392cfb2b72","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","NAMESPACE",7088,"4b87685c57ab3308cac596ca12b0e1697891b13f3592a52f3841af1b52e5ca55","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","NEWS.md",9584,"b00302cab4b0769a42266948f142343b2ad00127f9da153ed63d4b7ebb3665f3","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/design-kernel.R",17049,"c99bb05db245814419c899db81fbdff25b30af4cd76f6adb8df82e2c8fa23999","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-aggregate.R",73364,"c03273d6a10d6c9e695680f766b930f6675cb5b86b94b5021b5098dd1b83e2c2","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-analytic.R",16709,"eca78d376392a69afaffa96dff989d3bda9018b21551e73a41a0f2b02fb274f2","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-contrast-validated.R",7564,"334007fbf8893f9e25a347889b3242d20b6a15a17c6fe0fe6a6c48faa0597d13","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-contrast.R",21875,"5778472c4c41c6481fc162703316a667cfe611172906301047ff7658b35bdd19","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-data.R",35741,"306a2032a2c9939b1e72afcd9d8d0b8ed029e4a7806221028813786cba3d83d7","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-effect-grid.R",9917,"49ac140097b5ac303adcce6dacbe137789ef83927deed98111abd131a5fd7410","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-fit-core.R",46554,"68403ef930aaf07b8fae92e40e9326b917d6c89fcddc0eb669b3b9d1e96e4006","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-fit-from-kernels.R",8616,"a3001e20f79785007264459b1009542fa41f0744c12d912fbd6da4e2e140bb77","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-fit.R",25159,"e804b320fd4fccaa1cf68419cbf4b0095440d1b5b06faf25685314ef0f049f1f","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-inference.R",19765,"0c22b3e7800c89dfab7566cd4d266ef688e4d3dcfff1d05e48042fd543c8e9e7","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-plot.R",50013,"3aa8d52d2f1845635531bb1b02ece4e6d838e147a05d0c01b1af07da532b005a","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-targets.R",12672,"78fb622ac3b44e32913e6078df7fcb6c5942204288e03a5e4fb6cc1688fd3a85","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-utils.R",11279,"f24007ab5391ceb55dfc37c5c5715070b47f773be94003704f40142e84801322","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/dkge-weights.R",22287,"442596686325c37584de42a6d1e1865fd91fd49de7f63948e4d7b3e69a3ccdee","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/globals.R",427,"39354c357677b9db372f293992062843e99e41486b8370a9225d7969665ccfa8","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","R/hyperdesign-generics.R",5077,"78b546d974f3bd84180e92b115691033b1040b800b6e216ed6f1fe25d0b5e0b2","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","README.md",4299,"b501c14928ab469286ec3e65db55b027876329360e6993f063d2ae5f6f176c8f","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","_pkgdown.yml",6730,"c461255a89330c991c6c241ee2b79912694bc0d06cf91529ba4591f080c80c01","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","data-raw/dkge-between-rotation-report.md",6240,"43ccc58328bd615b67ab43d339d756dadf8793a7d3a2d96485f41cfb83a0b299","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","inst/extdata/dkge-between-rotation-metadata.csv",515,"e267ab454cb59dd4b977f0a75ef64ca8cd2b4d8119ed4340e192a9b5db5de90c","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/design_kernel.Rd",3605,"18285ab11e07b7529efc441dfa7f015525fa2d4bb67c635561a5b4aedf513b7f","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge-package.Rd",620,"b82325254796f3e1729f3cd3fc3d8a2d8b4b3821f8e67e7ee24a071ee4a7ae84","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge.Rd",5842,"87bc8ea3a36002f76e20ef53c7f6e80c2b793e4b1a18cdb36728b8a277ca8a67","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_aggregate_bootstrap.Rd",5197,"8f55ae49d820d92f8b27f08694fa1bf7df74b4e724878d11fe7c3434fcdb0391","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_aggregate_fit.Rd",3538,"d0d6f600f9fac88a71583bb7c2df46be8f93fcc890582f52796d9830414fab7a","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_aggregate_permute.Rd",4538,"5c1a7e58a72a292447020ee7c72c949d41274289d971d7c44e24750cbe00c183","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_aggregate_target.Rd",2960,"36dc726631f3cf499a6059352e0bd4788bf4b628ac4dd69c663b9d6535a821ef","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
